Text,pos,neg
#wallstreet",1,0
Our team is heading to #NYC to ring the closing bell today! #nyse #nysebell #healthenthusiasts #teamvitaminshoppe  http://t.co/AQ6fNJdKrr,1,0
RT @VitaminShoppe: Our team is heading to #NYC to ring the closing bell today! #nyse #nysebell #healthenthusiasts #teamvitaminshoppe  http,1,0
RT @VitaminShoppe: Our team is heading to #NYC to ring the closing bell today! #nyse #nysebell #healthenthusiasts #teamvitaminshoppe  http,1,0
"#EnEsteMomento precio #nyse del #caf:
KCZ14 (Dec '14)  $192.20  +2.55  
OPen: $189.90  High: $191.75  Low: $187.80",1,0
Deutsche Bank appointed as depositary bank for the NYSE-Listed Level III American Depositary ... http://t.co/dH75Zvws6w #NYSE,1,0
Deutsche Bank appointed as depositary bank for the NYSE-Listed Level III American Depositary ... http://t.co/ri9E4pcFo5 #NYSE,1,0
2-star analyst Patrick Newton from Stifel Nicolaus reiterated a BUY on $DDD.  http://t.co/FEeON43ECU #NYSE #stocks #DDD,1,0
Israel Corporation Moves Forward With the Proposed Strategic Separation of its Holdin... http://t.co/HA3Nz8Yfru #NYSE,1,0
Israel Corporation Moves Forward With the Proposed Strategic Separation of its Holdin... http://t.co/o6HSVg0gp3 #NYSE,1,0
We are excited to ring the closing bell today here at the #nyse and share it with you live from the trading floor  http://t.co/G7twS95XCq,1,0
RT @VitaminShoppe: We are excited to ring the closing bell today here at the #nyse and share it with you live from the trading floor  http,1,0
RT @VitaminShoppe: We are excited to ring the closing bell today here at the #nyse and share it with you live from the trading floor  http,1,0
RT @VitaminShoppe: How many #healthenthusiasts does it take to ring the #nysebell stay tuned for the closing bell today. #nyse @nyse http:/,1,0
How many #healthenthusiasts does it take to ring the #nysebell stay tuned for the closing bell today. #nyse @nyse http://t.co/t4ZtNShpuT,1,0
RT @VitaminShoppe: Our team is heading to #NYC to ring the closing bell today! #nyse #nysebell #healthenthusiasts #teamvitaminshoppe  http,1,0
RT @VitaminShoppe: How many #healthenthusiasts does it take to ring the #nysebell stay tuned for the closing bell today. #nyse @nyse http:/,1,0
RT @VitaminShoppe: How many #healthenthusiasts does it take to ring the #nysebell stay tuned for the closing bell today. #nyse @nyse http:/,1,0
"FIFA Loses another Major Sponsor, Sony (NYSE: SNE)

#SonyCorporation, #SNE, #CocaCola, #KO, #NYSE, #V, #Visa,... http://t.co/l3p1xQQpK6",0,1
RT @Delphinusdelph: #SeaWorld #Stocks #Financial #Advice #NYSE #MadMoney #Markets #RealMoney #JimCramer #TheStreet SELL !!! http://t.co/TBW,0,1
RT @Delphinusdelph: #SeaWorld #Stocks #Financial #Advice #NYSE #MadMoney #Markets #RealMoney #JimCramer #TheStreet SELL !!! http://t.co/TBW,0,1
"RT @financialbuzz: FIFA Loses another Major Sponsor, Sony (NYSE: SNE)

#SonyCorporation, #SNE, #CocaCola, #KO, #NYSE, #V, #Visa,... http://",0,1
"@CNN @MadiganWSJ Continue Regulatory Fines cause Small Firms To Form Separate Financial Stock Index.

#NYSE breaking news",0,1
#GaveKal Capital: #NYSE #MarginDebt Declines For The 4th Time This Year http://t.co/ZX77s6e36w http://t.co/Iar2xbW1ly,0,1
#NYSE #MarginDebt Declines For The 4th Time This Year http://t.co/ACNWma8VHj,0,1
Keeping the NYSE trading floor stocked with health at the @nyse #nyse #nysebell thank you for having us today http://t.co/iOgMoQAQfS,1,0
RT @GaveKalCapital: #GaveKal Capital: #NYSE #MarginDebt Declines For The 4th Time This Year http://t.co/ZX77s6e36w http://t.co/Iar2xbW1ly,1,0
RT @VitaminShoppe: Keeping the NYSE trading floor stocked with health at the @nyse #nyse #nysebell thank you for having us today http://t.c,1,0
4-star analyst Randy Binner from FBR Capital reiterated a BUY on $AIG. Randy has a 78.6% success rate http://t.co/FaAKymEN1s #NYSE #stocks,1,0
"Tencent Is Becoming A Global Entertainment Power, to compete with AliBaba for content http://t.co/aGPB46rdjX $BABA $LGF $TWX #Stocks #NYSE",1,0
"#GraphiteStocks 2015 Qoros 3 City SUV 1.6T: 
2015 Qoros 3 City SUV 1.6T
"#GraphiteStocks EPA's Power Plant Mercury Rule Gets Review by US Supreme Court: 
RT @VitaminShoppe: Keeping the NYSE trading floor stocked with health at the @nyse #nyse #nysebell thank you for having us today http://t.c,1,0
Closing bell #teamvitaminshoppe at @nyse #nyse #nysebell a great moment for our company. Spreading health &amp; wellness http://t.co/qdnnsVEWiV,1,0
RT @VitaminShoppe: Keeping the NYSE trading floor stocked with health at the @nyse #nyse #nysebell thank you for having us today http://t.c,1,0
RT @VitaminShoppe: Keeping the NYSE trading floor stocked with health at the @nyse #nyse #nysebell thank you for having us today http://t.c,1,0
Got to ring the closing bell at the #NYSE with the greatest company in the world. #EPPIC #VitaminShoppe http://t.co/Cut4mRIB4E,1,0
RT @VitaminShoppe: Keeping the NYSE trading floor stocked with health at the @nyse #nyse #nysebell thank you for having us today http://t.c,1,0
RT @VitaminShoppe: Closing bell #teamvitaminshoppe at @nyse #nyse #nysebell a great moment for our company. Spreading health &amp; wellness htt,1,0
RT @VitaminShoppe: Closing bell #teamvitaminshoppe at @nyse #nyse #nysebell a great moment for our company. Spreading health &amp; wellness htt,1,0
RT @VitaminShoppe: Closing bell #teamvitaminshoppe at @nyse #nyse #nysebell a great moment for our company. Spreading health &amp; wellness htt,1,0
"#IT #NYSE:SNE #NSDQ:QCOM
 Sony Xperia Z4 specs leak, suggest modest improvements - Mobile.. http://t.co/eJLEABkmeE",0,1
"#IT #NYSE:VZ #NSDQ:GOOG
"#IT #NYSE:F #GER:BMW
 Zendrive wants to help on-demand car services find better drivers - Mobile.. http://t.co/W6DiCEIYH4",1,0
#Markets End Day Flat As Holiday Sales Loom http://t.co/M4GtCZUKpF #Invest #StockWatchWeekly #NASDAQ #CrudeOil #NYSE #Target #BuildABear,0,1
@TC_Metals own CEO Jacques Perron was recently at BNN HQ speaking about gold &amp; copper: http://t.co/LcPyxp5Lqo #tsx #nyse #cu #au #mining,1,0
@TC_Metals own CEO Jacques Perron was recently at BNN HQ speaking about gold &amp; copper: http://t.co/lum7nzFMOJ #tsx #nyse #cu #au #mining,1,0
3-star analyst Stephanie Wissink from Piper Jaffray reiterated a BUY on $BBW.  http://t.co/irDOMdQP86 #NYSE #stocks #BBW,1,0
"Goldman, BASF, HSBC accused of metals price fixing - US lawsuit http://t.co/9mfC8hyrGb #NYSE",0,1
"Goldman, BASF, HSBC accused of metals price fixing - US lawsuit http://t.co/pDbvXAlLhX #NYSE",0,1
"#GraphiteStocks Triton Minerals study provides low risk, high returns at Nicanda Hill: 
Tri... http://t.co/86pyW4W62Z #NYSE #NASDAQ #DOW",1,0
"#GraphiteStocks Florian Siegfried: Seeking Less Risky Business In Mining M&amp;A: 
Florian Sieg... http://t.co/p3X3Wuonhg #NYSE #NASDAQ #DOW",1,0
"9 OUT OF 10 #OIL BARRELS #OILSANDS PROD REQUIRE $95
#LNG#COAL#GENTRIFICATION
#FTSE #NYSE #DAX #MOSCOW #BEIJING #MENA #UN
"RT @homelessdave0: 9 OUT OF 10 #OIL BARRELS #OILSANDS PROD REQUIRE $95
#LNG#COAL#GENTRIFICATION
"RT @homelessdave0: 9 OUT OF 10 #OIL BARRELS #OILSANDS PROD REQUIRE $95
#LNG#COAL#GENTRIFICATION
"RT @homelessdave0: 9 OUT OF 10 #OIL BARRELS #OILSANDS PROD REQUIRE $95
#LNG#COAL#GENTRIFICATION
"RT @homelessdave0: 9 OUT OF 10 #OIL BARRELS #OILSANDS PROD REQUIRE $95
#LNG#COAL#GENTRIFICATION
US Voices Concern Over Politicisation of EU's Google Case http://t.co/IK12MQo1iq $GOOG #GOOGL #EU #Stocks #Nasdaq #NYSE,0,1
RT @VitaminShoppe: Keeping the NYSE trading floor stocked with health at the @nyse #nyse #nysebell thank you for having us today http://t.c,1,0
Our team is heading to #NYC to ring the closing bell today! #nyse #nysebell #healthenthusiasts #teamvitaminshoppe  http://t.co/RxlAp4jynY...,1,0
Our team is heading to #NYC to ring the closing bell today! #nyse #nysebell #healthenthusiasts #teamvitaminshoppe  http://t.co/CdMfkmCdMp...,1,0
"RT @daf_tv: Opening Bell: NASDAQ 4.297 +0,32% #nyse #dow #wallstreet #market #finance #dax #boerse #chart #trade #aktie #nasdaq #dollar #op",1,0
"RT @daf_tv: Opening Bell: Dow Jones 17.836 +0,10% #nyse #dow #wallstreet #market #finance #dax #boerse #chart #trading #aktie #dollar #open",1,0
Watch Elizabeth Warren Tear Into the New York Fed Chief Over Agency's 'Regulatory Capture' http://t.co/4XrqsL2h70 #NYSE,0,1
Watch Elizabeth Warren Tear Into the New York Fed Chief Over Agency's 'Regulatory Capture' http://t.co/8IAjeBU0jB #NYSE,0,1
5-star analyst Brent Thill from UBS reiterated a BUY on $WDAY. Brent has a 73.3% success rate http://t.co/99OP0IlQGI #NYSE #stocks #WDAY,1,0
HP Meets Analysts' Q4 Expectations http://t.co/lOnZSryvt9 $HPQ #Stocks #NYSE #NASDAQ,1,0
Top Stock Picks: $BMRN $DISH $DDD $AIG $ABBV $AAPL $YHOO $ARIA $OUTR $JCP http://t.co/Vv2VEnpBuv #finance #nyse #mkt #investing #wallstreet,1,0
CORRUPT WALL STREET STOCK MARKET COLLAPSES TO NEVER RECOUPERATE http://t.co/Ol4CO2Pyec #wallstreet #nyse #stocks #money #finance #dollar,0,1
RT @RobertBornAgain: CORRUPT WALL STREET STOCK MARKET COLLAPSES TO NEVER RECOUPERATE http://t.co/Ol4CO2Pyec #wallstreet #nyse #stocks #mone,0,1
4-star analyst Richard Davis from Canaccord Genuity reiterated a BUY on $WDAY. Richard has a +5.7% avg rtrn http://t.co/WEuJGRgtji #NYSE,1,0
5-star analyst Brian White from Cantor Fitzgerald maintained a BUY on $WDAY. Brian has a 74.4% success rate http://t.co/WEuJGRgtji #NYSE,1,0
"#GraphiteStocks Triton Minerals Limited (ASX:TON) Nicanda Hill Scoping Study: 
"#GraphiteStocks Dam construction and its impacts: 
Dam construction and its impacts
"#GraphiteStocks Triton Minerals study provides low risk, high returns at Nicanda Hill: 
Tri... http://t.co/GhjEzPHjkc #NYSE #NASDAQ #DOW",1,0
Yesterday's All-Time Highs: $HCT $FOXA $APH $CHTR $FCB $EAT $ST $SONC $TMO $WDC $TIF $R $ENH $BWLD $MYCC http://t.co/S9oPUZ8PN3 #stock #nyse,1,0
RT @StockSignaling: Yesterday's All-Time Highs: $HCT $FOXA $APH $CHTR $FCB $EAT $ST $SONC $TMO $WDC $TIF $R $ENH $BWLD $MYCC http://t.co/S9,1,0
"#GraphiteStocks Investor Stock Alert on Price Target:Cimarex Energy Co , Graftech ...: 
4-star analyst Brian Schwartz from Oppenheimer reiterated a BUY on $WDAY. Brian has a +9.8% avg rtrn http://t.co/WEuJGRgtji #NYSE #stocks,1,0
US stock market dips as oil pushes energy sector lower http://t.co/tQUtGrsJGa #NYSE,0,1
US stock market dips as oil pushes energy sector lower http://t.co/rz0G9BmDfj #NYSE,0,1
4-star analyst Sharon Zackfia from William Blair maintained a BUY on $ZOES. Sharon has a 67.9% success rate http://t.co/v98H6SzDVg #NYSE,1,0
"Isnt it lovely to be able to kiss and cuddle, hold and gently explore each
"RT @bbw_escort_xxl: Isnt it lovely to be able to kiss and cuddle, hold and gently explore each
"NYSE, Telecommunications, Positive, Previous hour, SD +1.10, #NYSE #Telecommunications",1,0
"NYSE, Technology, Active, Previous hour, SD +1.47, #NYSE #Technology",1,0
"NYSE, Technology, Active, Previous hour, SD +3.85, #NYSE #Technology",1,0
#NYSE volume analysis does not confirm the uber bullish picture at all http://t.co/2gUMjvLwFi,0,1
"NYSE, Telecommunications, Negative, Previous hour, SD -1.27, #NYSE #Telecommunications",0,1
"NYSE, Technology, Active, Previous hour, SD +1.13, #NYSE #Technology",1,0
"NYSE, Inactive, Previous hour, SD -1.19, #NYSE",0,1
"NYSE, Consumer Services, Inactive, Previous hour, SD -1.00, #NYSE #ConsumerServices",0,1
"NEWS: #SeaWorld Entertainment Misses on Q3 Earnings; #Shares Dip
http://t.co/E7ac50OKWI #Financial #NYSE #SEAS #Blackfish",0,1
"NEWS: #SeaWorld Entertainment Crumbles: #SEAS Falls 9.4% in Session
http://t.co/nrJnkneO8T #Finance #Shares #NYSE #Blackfish",0,1
"#SeaWorld #stocks fall. Falling attendance blamed \o/
http://t.co/gF0F1WeKXU #CNN #Finance #NYSE #SEAS #Blackfish http://t.co/xSGPgHlyd4",0,1
"RT @SeaworId_: #SeaWorld #stocks fall. Falling attendance blamed \o/
http://t.co/gF0F1WeKXU #CNN #Finance #NYSE #SEAS #Blackfish http://t.c",0,1
"RT @SeaworId_: #SeaWorld #stocks fall. Falling attendance blamed \o/
http://t.co/gF0F1WeKXU #CNN #Finance #NYSE #SEAS #Blackfish http://t.c",0,1
RT @SeaworId_: NEWS: SeaWorld flops its most important quarter of the year http://t.co/985AENYqCC #FloppySyndrome #Contagious #StayAway #,0,1
"RT @SeaworId_: NEWS: #SeaWorld Entertainment Crumbles: #SEAS Falls 9.4% in Session
http://t.co/nrJnkneO8T #Finance #Shares #NYSE #Blackfish",0,1
"RT @SeaworId_: NEWS: #SeaWorld Entertainment Misses on Q3 Earnings; #Shares Dip
NEWS: SeaWorld flops its most important quarter of the year http://t.co/985AENYqCC #FloppySyndrome #Contagious #StayAway #Finance #NYSE,0,1
"RT @SeaworId_: NEWS: #SeaWorld Entertainment Crumbles: #SEAS Falls 9.4% in Session
http://t.co/nrJnkneO8T #Finance #Shares #NYSE #Blackfish",0,1
RT @SeaworId_: NEWS: SeaWorld flops its most important quarter of the year http://t.co/985AENYqCC #FloppySyndrome #Contagious #StayAway #,0,1
"#SeaWorld #stocks fall. Falling attendance blamed \o/
http://t.co/RZyoYkmD1w  #CNN #Finance #NYSE #SEAS #Blackfish",0,1
"RT @SeaworId_: #SeaWorld #stocks fall. Falling attendance blamed \o/
http://t.co/gF0F1WeKXU #CNN #Finance #NYSE #SEAS #Blackfish http://t.c",0,1
"Blatant Self Promotion!

http://t.co/KlXYWI1GUs

RT @SeaworId_: NEWS: SeaWorld flops its most important quarter of the year http://t.co/985AENYqCC #FloppySyndrome #Contagious #StayAway #,0,1
"RT @SeaworId_: #SeaWorld #stocks fall. Falling attendance blamed \o/
http://t.co/gF0F1WeKXU #CNN #Finance #NYSE #SEAS #Blackfish http://t.c",0,1
"RT @SeaworId_: NEWS: #SeaWorld Entertainment Misses on Q3 Earnings; #Shares Dip
http://t.co/E7ac50OKWI #Financial #NYSE #SEAS #Blackfish",0,1
Insiders Selling: $MTB $GWR $EBS $AMKR $UCBI $EGOV $RNG $TER $WAB $FIVE $ARIA $JBLU $ESNT $PNC $ACMP http://t.co/TRx9EnjwT5 #spy #dow #nyse,0,1
"RT @SeaworId_: NEWS: #SeaWorld Entertainment Crumbles: #SEAS Falls 9.4% in Session
http://t.co/nrJnkneO8T #Finance #Shares #NYSE #Blackfish",0,1
"RT @SeaworId_: NEWS: #SeaWorld Entertainment Crumbles: #SEAS Falls 9.4% in Session
http://t.co/nrJnkneO8T #Finance #Shares #NYSE #Blackfish",0,1
"RT @SeaworId_: #SeaWorld #stocks fall. Falling attendance blamed \o/
http://t.co/gF0F1WeKXU #CNN #Finance #NYSE #SEAS #Blackfish http://t.c",0,1
"RT @SeaworId_: #SeaWorld #stocks fall. Falling attendance blamed \o/
http://t.co/gF0F1WeKXU #CNN #Finance #NYSE #SEAS #Blackfish http://t.c",0,1
"RT @SeaworId_: #SeaWorld #stocks fall. Falling attendance blamed \o/
http://t.co/gF0F1WeKXU #CNN #Finance #NYSE #SEAS #Blackfish http://t.c",0,1
RT @SeaworId_: NEWS: SeaWorld flops its most important quarter of the year http://t.co/985AENYqCC #FloppySyndrome #Contagious #StayAway #,0,1
3-star analyst Natasha Boyden from MLV &amp; Co. reiterated a BUY on $NM. Natasha has a +7.3% avg rtrn http://t.co/dpjM2mRUKw #NYSE #stocks,1,0
"RT @SeaworId_: #SeaWorld #stocks fall. Falling attendance blamed \o/
http://t.co/gF0F1WeKXU #CNN #Finance #NYSE #SEAS #Blackfish http://t.c",0,1
0-star analyst Vishal Shah from Deutsche Bank maintained a BUY on $YGE. Vishal has a 30.3% success rate http://t.co/HAdor8GcRC #NYSE #stocks,1,0
US Voices Concern Over Politicisation of EU's Google Case http://t.co/IK12MQo1iq $GOOG #GOOGL #EU #Stocks #Nasdaq #NYSE #investor #Invest,0,1
"CP announces plan to purchase up to 1,2M common shares under its share repurchase program http://t.co/skZ2cp1t4p $CP $CP.TO #Stocks #NYSE",1,0
"BlackBerry Discounts Passport, Offers iPhone Trade-In Program http://t.co/9nq2cJsgzd $BBRY $AAPL #NYSE #NASDAQ #Invest",1,0
$DWA upgraded by Morgan Stanley from Equal-Weight to Overweight. http://t.co/1aIh4Rkvud $SPY $DIA $QQQ #stocks #trading #stockupgrade #nyse,1,0
$BWS upgraded by Sterne Agee from Neutral to Buy. http://t.co/1aIh4Rkvud $SPY $DIA $QQQ #stocks #trading #stockupgrade #nyse,1,0
$BDX upgraded by JP Morgan from Neutral to Overweight. http://t.co/1aIh4Rkvud $SPY $DIA $QQQ #stocks #trading #stockupgrade #nyse,1,0
$BURBY upgraded by Nomura from Neutral to Buy. http://t.co/1aIh4Rkvud $SPY $DIA $QQQ #stocks #trading #stockupgrade #nyse,1,0
$CPA downgraded by JP Morgan from Overweight to Neutral. http://t.co/1aIh4Rkvud  $DIA $QQQ $SPY #stockdowngrade #stocks #nyse #nasdaq,0,1
$CUB downgraded by Needham from Buy to Hold. http://t.co/1aIh4Rkvud  $DIA $QQQ $SPY #stockdowngrade #stocks #nyse #nasdaq,0,1
$VNET downgraded by Stifel from Buy to Hold. http://t.co/1aIh4Rkvud  $DIA $QQQ $SPY #stockdowngrade #stocks #nyse #nasdaq,0,1
"Monetary Morphine DayTradingradio's Daily #Newspaper
RT @GaveKalCapital: #GaveKal Capital: #NYSE #MarginDebt Declines For The 4th Time This Year http://t.co/ZX77s6e36w http://t.co/Iar2xbW1ly,0,1
0-star analyst Philip Shen from Roth Capital maintained a BUY on $TSL. Philip has a 31.1% success rate http://t.co/GCmWsvGS6n #NYSE #stocks,1,0
#Scrum is dominant creator of new money according to the #NYSE - #Agile orgs compared to top US IPO's @Wikispeed http://t.co/9nnr1iQgQM,1,0
"RT @deborahyao: Macy's (Thanksgiving Day Parade) rings NYSE opening bell #NYSE
https://t.co/iU1wJfGDfy",1,0
"Macy's (Thanksgiving Day Parade) rings NYSE opening bell #NYSE
https://t.co/iU1wJfGDfy",1,0
RT @SeaworId_: NEWS: SeaWorld flops its most important quarter of the year http://t.co/985AENYqCC #FloppySyndrome #Contagious #StayAway #,0,1
"RT @SeaworId_: #SeaWorld #stocks fall. Falling attendance blamed \o/
http://t.co/gF0F1WeKXU #CNN #Finance #NYSE #SEAS #Blackfish http://t.c",0,1
"#Santa rang the bell on the #NYSE for $M this morning! It's beginning to look a lot like Christmas...*giddy* for Parade, tomorrow!!!",1,0
1-star analyst Amy Noblin from William Blair reiterated a BUY on $DSW. Amy has a 33.3% success rate http://t.co/iTnmPw4FlA #NYSE #stocks,1,0
"#IT #NYSE:T #NSDQ:AMZN
 Amazons Fire Phone is now cheap: $199 without a contract - Mobile.. http://t.co/gMYUiyjL2h",1,0
"OUCH!!! 
#Seaworld #Blackfish
#BlackfishEffect #NYSE $SEAS http://t.co/yDGCOfyChl",0,1
"RT @oceanCRIES: OUCH!!! 
#Seaworld #Blackfish
#BlackfishEffect #NYSE $SEAS http://t.co/yDGCOfyChl",0,1
1-star analyst Karl Chalabala from Canaccord Genuity maintained a BUY on $MHR. Karl has a 0.0% success rate http://t.co/VGtKC5h9Gy #NYSE,1,0
"Saffron on the floor of the #NYSE today, about to ring the #OpeningBell with Santa and Miss USA http://t.co/vDXiKcy32g",1,0
"#NYSE #DOW_JONES
$AAPL $GOOG $FB $AMZN $PCLN

$TWTR 650% http://t.co/oo4pQJEPTy",1,0
Foreign investors show interest in joining Iranian stock exchange http://t.co/3s8Nak5Ckj $DJIA $SPY $SPX #NYSE,1,0
Macy's Celebrates 88th Annual Thanksgiving Day Parade At The NYSE Opening Bell http://t.co/0DnLjrJo7i #NYSE,1,0
Macy's Celebrates 88th Annual Thanksgiving Day Parade At The NYSE Opening Bell http://t.co/EFIPWbIwqS #NYSE,1,0
1-star analyst Jialong Shi from Credit Suisse upgraded rating on $QIHU to BUY.  http://t.co/qtRCq5NwZJ #NYSE #stocks #QIHU,1,0
RT @VitaminShoppe: Keeping the NYSE trading floor stocked with health at the @nyse #nyse #nysebell thank you for having us today http://t.c,1,0
"RT @SeaworId_: NEWS: #SeaWorld Entertainment Crumbles: #SEAS Falls 9.4% in Session
