Text,pos,neg
http://t.co/nrJnkneO8T #Finance #Shares #NYSE #Blackfish",0,1
"RT @homelessdave0: 9 OUT OF10 #OILBARRELSOILSANDS PROD REQUIRE$95
#OPEC
#FTSE #NYSE #DAX #KXL#KINDERMORGAN #MENA
#VANPOLI #DTES #INM
"9 OUT OF10 #OILBARRELSOILSANDS PROD REQUIRE$95
#OPEC
#FTSE #NYSE #DAX #KXL#KINDERMORGAN #MENA
#VANPOLI #DTES #INM
"RT @homelessdave0: 9 OUT OF10 #OILBARRELSOILSANDS PROD REQUIRE$95
#OPEC
#FTSE #NYSE #DAX #KXL#KINDERMORGAN #MENA
#VANPOLI #DTES #INM
"RT @homelessdave0: 9 OUT OF10 #OILBARRELSOILSANDS PROD REQUIRE$95
#OPEC
#FTSE #NYSE #DAX #KXL#KINDERMORGAN #MENA
#VANPOLI #DTES #INM
"RT @homelessdave0: 9 OUT OF10 #OILBARRELSOILSANDS PROD REQUIRE$95
#OPEC
#FTSE #NYSE #DAX #KXL#KINDERMORGAN #MENA
#VANPOLI #DTES #INM
Movers and Shakers: Trading on Major News: $NTAP $VIP $ADT $FOSL $SUSQ $BBT $MTOR $BCS $SEAS $DOW $CSIQ $PLUG $EBAY $ZTS $VSLR #stock #nyse,1,0
"#GraphiteStocks Senior UBS FX, Metals Traders Among 11 Said to Face Swiss Probe: 
Senior UB... http://t.co/NzrA8w7m0M #NYSE #NASDAQ #DOW",0,1
"#GraphiteStocks So Bad It's Good: Surviving 2014: 
So Bad It's Good: Surviving 2014
3-star analyst Philip Van Deusen from Tigress Financial rated $SJM w/a BUY. Philip has a 72.7% success rate http://t.co/2SrfS0vODe #NYSE,1,0
"#GraphiteStocks Saint Jean Carbon to Acquire Miller East Lump Graphite Project: 
"$NXTD any kind of buying pressure and she RUNs HARD! #Wocket
#MONEY
#NASDAQ
#STOCKPICKS
#MAKEMONEY
#WALLSTREET
#NYSE
"$HPQ $BBY pre-earnings purchase, post-earnings jump #whatmorecanagirlaskfor #NYSE #Nasdaq",1,0
RT @VitaminShoppe: Closing bell #teamvitaminshoppe at @nyse #nyse #nysebell a great moment for our company. Spreading health &amp; wellness htt,1,0
Top Stocks (By Trading Liquidity): $CJES $QIHU $NETE $KBH $MHR $SSRI $CLDX $PXLW $ANV $INVN $GPRO $JKS $SNSS $CALL $SYNA #wallstreet #nyse,1,0
"The #NYSE Composite has closed up +0.17% at 11,047.91 whilst the #DJI Dow gains +0.07% to 17,827.75",1,0
Low yields could spell trouble for stocks http://t.co/4td0MyUWNS #NYSE,0,1
Low yields could spell trouble for stocks http://t.co/t2mdvICa4U #NYSE,0,1
Upgraded Stocks Trading in a New Range: $AAL $WERN $DWA $BDX $BWS $TERP $UTX $PINC $CPRT $QIHU $BYD $AA $OUTR $DENN $BEAT #watchlist #nyse,1,0
5-star analyst @ysquali from Cantor Fitzgerald maintained a BUY on $SSTK. Youssef has a 73.3% success rate http://t.co/Mufr1TFlF0 #NYSE,1,0
"RT @homelessdave0: IAMLET ME BECLEAR BIG #OIL #LNG
#OPEC
#FTSE #NYSE #DAX #KXL#KINDERMORGAN #MENA
"IAMLET ME BECLEAR BIG #OIL #LNG
#OPEC
#FTSE #NYSE #DAX #KXL#KINDERMORGAN #MENA
"RT @homelessdave0: IAMLET ME BECLEAR BIG #OIL #LNG
#OPEC
#FTSE #NYSE #DAX #KXL#KINDERMORGAN #MENA
"RT @homelessdave0: IAMLET ME BECLEAR BIG #OIL #LNG
#OPEC
#FTSE #NYSE #DAX #KXL#KINDERMORGAN #MENA
"RT @homelessdave0: IAMLET ME BECLEAR BIG #OIL #LNG
#OPEC
#FTSE #NYSE #DAX #KXL#KINDERMORGAN #MENA
Iron-Ore is Second Only To Oil as a Traded Commodity in Africa http://t.co/RADBt0hRO4 #energy #nyse,1,0
Many thanks to the Haven Tower Group for securing me a spot on #CNBC Closing Bell today at #nyse http://t.co/kOpBZlRqSb,1,0
3-star analyst Joan Storms from Wedbush maintained a BUY on $DG.  http://t.co/JgL8zMqu5l #NYSE #stocks #DG,1,0
5-star analyst Gordon Johnson from Axiom reiterated a SELL on $RIO. Gordon has a 73.4% success rate http://t.co/iQh9ecpkUQ #NYSE #stocks,0,1
5-star analyst Mark Mahaney from RBC Capital reiterated a BUY on $P. Mark has a 65.8% success rate http://t.co/X819CfzBDM #NYSE #stocks,1,0
"Tech Stocks Boost S&amp;P 500 Index Reach Record High, Led By Apple Inc., HP http://t.co/ZTRAHNHUR5 #NYSE",1,0
"Tech Stocks Boost S&amp;P 500 Index Reach Record High, Led By Apple Inc., HP http://t.co/YQ2AgJU8st #NYSE",1,0
4-star analyst Troy Jensen from Piper Jaffray reiterated a BUY on $BLOX. Troy has a +5.8% avg rtrn http://t.co/tORCBKguHJ #NYSE #stocks,1,0
4-star analyst James Goss from Barrington reiterated a BUY on $TWX. James has a 70.5% success rate http://t.co/bjRaNCQBH9 #NYSE #stocks,1,0
"Isnt it lovely to be able to kiss and cuddle, hold and gently explore each
"#Book: #Insider Dealing &amp; the #Market Abuse Regime in the #EU &amp; the #US 
US stocks climb to record levels http://t.co/XEktGB9maf #NYSE,1,0
US stocks climb to record levels http://t.co/pzldcs1vi7 #NYSE,1,0
5-star analyst Richard Kugele from Needham reiterated a BUY on $NMBL. Richard has a 70.8% success rate http://t.co/ZTps4hfTUd #NYSE #stocks,1,0
4-star analyst Paul Quinn from RBC Capital rated $LPX w/a SELL. Paul has a 61.3% success rate http://t.co/U8cRpCz51P #NYSE #stocks #LPX,0,1
Insiders Selling: $ENS $WSM $SBAC $RGLD $GPRO $PMCS $ABBV $TEX $MS $COVS $CTRL $AHT $EMN $CXW $COP http://t.co/TRx9EnjwT5 #finance #nyse,0,1
CORRUPT WALL STREET STOCK MARKET COLLAPSES TO NEVER RECOUPERATE http://t.co/Ol4CO2Pyec #dollar #nyse #stocks #stockmarket #money #rfid #gold,0,1
4-star analyst Michael Rollins from Citigroup rated $ZAYO w/a BUY. Michael has a 63.2% success rate http://t.co/NuAtB38VTi #NYSE #stocks,1,0
"DON'T FORGET . . . Exchanges close early today - trading hours for NYSE are listed here: https://t.co/ZZConKbAUZ 
4-star analyst Jerry Revich from Goldman Sachs maintained a SELL on $DE. Jerry has a 61.5% success rate http://t.co/rSNRTdfzz8 #NYSE #stocks,0,1
Sony Picks Consoles And Sensors Over Smartphones And TV http://t.co/3eJcge0NHw $SNE #Stocks #Investing #NYSE #NASDAQ #Tech,1,0
"Facing escalating pushback, Canada's oil sands industry goes on the offensive http://t.co/fl8thwYc6f $TRP #Stocks #Investing #NYSE #Nasdaq",0,1
"RT @crazycanuck655: Facing escalating pushback, Canada's oil sands industry goes on the offensive http://t.co/fl8thwYc6f $TRP #Stocks #Inve",0,1
"RT @crazycanuck655: Facing escalating pushback, Canada's oil sands industry goes on the offensive http://t.co/fl8thwYc6f $TRP #Stocks #Inve",0,1
1-star analyst Judson Bailey from Wells Fargo maintained a SELL on $SDRL. Judson has a 22.2% success rate http://t.co/lHAcQ2d2UH #NYSE,0,1
#Recommended Burlington Stores $BURL #nyse at $17 last year. Currently $43.91. Strong sales and great management. #BurlingtonStores,1,0
#GraphiteStocks Philippine Metals Inc. Signs Letters of Intent to Acquire Copper Projects .... http://t.co/mJlXD6N0N3 #NYSE #NASDAQ #DOW,1,0
Gold Forecast: 4.46% Gain In 14 Days http://t.co/vOCeA59z7f #GoldSilverPredictions #GoldPrediction #stocks #nyse,1,0
Top Stocks (By Trading Liquidity): $CJES $QIHU $NETE $KBH $MHR $SSRI $CLDX $PXLW $ANV $INVN $GPRO $JKS $SNSS $CALL $SYNA #nyse #spy #stock,1,0
"Today, the #USA holiday, the day of #Thanksgiving .
1-star analyst Derik De Bruin from Merrill Lynch reiterated a BUY on $PLL. Derik has a -0.8% avg rtrn http://t.co/asi3aemJ3Z #NYSE #stocks,1,0
#HFT dilutes trust by market participants. Pushes fees down. #equitycrowdfunding appears not to be rigged like #nyse  http://t.co/kN2RnEQ3j6,1,0
"Syrian Electronic Army claims CBC, other media website hacks http://t.co/5NEpugr65f #NYSE",0,1
"Syrian Electronic Army claims CBC, other media website hacks http://t.co/W8Tj2tumBX #NYSE",0,1
My Full trade diary for this great #Swing #Trade on $EXC - fantastic 3.4% profit on my trading account balance http://t.co/GemOlAvXOh #nyse,1,0
"Is it just me, or does it seem a bit strange that #gold takes a hit over night into #NYSE holiday?",0,1
4-star analyst Simon Flannery from Morgan Stanley rated $ZAYO w/a BUY. Simon has a 77.3% success rate http://t.co/NuAtB38VTi #NYSE #stocks,1,0
RT @Violin_Europe: See our great CEO @ViolinMemory present at Barclays Global #Tech event on Dec 10: http://t.co/szNTqNvpGH #NYSE #VMEM htt,1,0
RT @ManCave_SA: The #NYSE trades a massive $16 trillion a year - by far the largest sum in the world! #ManCaveSA,1,0
"Yip!My future employers:""@ManCave_SA: The #NYSE trades a massive $16 trillion a year - by far the largest sum in the world! #ManCaveSA""",1,0
"Good thing #NYSE #NASDAQ are closed on #Thanksgiving, else with #Brent #crudeoil down $6+, markets are awaiting to go bonkers tomorrow.",0,1
4-star analyst Timothy Horan from Oppenheimer reiterated a BUY on $ZAYO. Timothy has a 67% success rate http://t.co/NuAtB38VTi #NYSE #stocks,1,0
1-star analyst Justin Furby from William Blair maintained a BUY on $WDAY. Justin has a -0.4% avg rtrn http://t.co/WEuJGRgtji #NYSE #stocks,1,0
"#Oil price falls$69HD
http://t.co/537kzD61Ul
#FTSE #NYSE #DAX#KXL#KINDERMORGAN#MENA #UN
#VANPOLI #DTES #INM #TSX #RUBLE#LNG#PETRONAS",0,1
"RT @homelessdave0: #Oil price falls$69HD
http://t.co/537kzD61Ul
#FTSE #NYSE #DAX#KXL#KINDERMORGAN#MENA #UN
#VANPOLI #DTES #INM #TSX #",0,1
"RT @homelessdave0: #Oil price falls$69HD
http://t.co/537kzD61Ul
#FTSE #NYSE #DAX#KXL#KINDERMORGAN#MENA #UN
#VANPOLI #DTES #INM #TSX #",0,1
"RT @homelessdave0: #Oil price falls$69HD
http://t.co/537kzD61Ul
#FTSE #NYSE #DAX#KXL#KINDERMORGAN#MENA #UN
#VANPOLI #DTES #INM #TSX #",0,1
"RT @homelessdave0: #Oil price falls$69HD
http://t.co/537kzD61Ul
#FTSE #NYSE #DAX#KXL#KINDERMORGAN#MENA #UN
#VANPOLI #DTES #INM #TSX #",0,1
"RT @OpFunKill: Steal tweet!
#SeaWorld #Stocks #Financial #Advice #NYSE #MadMoney #Markets #RealMoney #JimCramer #TheStreet SELL !!! http://",0,1
5-star analyst Sam Poser from Sterne Agee upgraded rating on $DSW to HOLD. Sam has a 77% success rate http://t.co/iTnmPw4FlA #NYSE #stocks,1,0
3-star analyst James Moorman from D.A. Davidson rated $ZAYO w/a BUY. James has a +9.4% avg rtrn http://t.co/NuAtB38VTi #NYSE #stocks #ZAYO,1,0
"#GraphiteStocks Roads to nowhere: 
Roads to nowhere
RT @SeaworId_: NEWS: SeaWorld flops its most important quarter of the year http://t.co/985AENYqCC #FloppySyndrome #Contagious #StayAway #,0,1
5-star analyst Michael Graham from Canaccord Genuity reiterated a BUY on $P. Michael has a +15.9% avg rtrn http://t.co/X819CfzBDM #NYSE,1,0
Good news! @ViolinMemory stock jumped 5% on Fiscal Q3 results. See http://t.co/9x0CaZmsdm -- #NYSE $VMEM http://t.co/2L9Sbd24IV,1,0
RT @ViolinMemory: Good news! @ViolinMemory stock jumped 5% on Fiscal Q3 results. See http://t.co/9x0CaZmsdm -- #NYSE $VMEM http://t.co/2L9S,1,0
"NYSE, Telecommunications, Negative, Previous hour, SD -1.53, #NYSE #Telecommunications",0,1
"NYSE, Utilities, Negative, Previous hour, SD -1.07, #NYSE #Utilities",0,1
"NYSE, Health Care, Positive, Previous hour, SD +1.08, #NYSE #HealthCare",1,0
"NYSE, Industrials, Positive, Previous hour, SD +1.00, #NYSE #Industrials",1,0
"NYSE, Basic Materials, Positive, Previous hour, SD +1.15, #NYSE #BasicMaterials",1,0
5-star analyst Ben Reitzes from Barclays reiterated a BUY on $HPQ. Ben has a 67% success rate http://t.co/1RYiVUUiqE #NYSE #stocks #HPQ,1,0
"NYSE, Consumer Services, Inactive, Previous hour, SD -1.02, #NYSE #ConsumerServices",0,1
"NYSE, Inactive, Previous hour, SD -1.08, #NYSE",0,1
"NYSE, Consumer Services, Inactive, Previous hour, SD -1.03, #NYSE #ConsumerServices",0,1
"NYSE, Financials, Inactive, Previous hour, SD -1.05, #NYSE #Financials",0,1
"NYSE, Consumer Services, Inactive, Previous hour, SD -1.12, #NYSE #ConsumerServices",0,1
"NYSE, Inactive, Previous hour, SD -1.11, #NYSE",0,1
"NYSE, Inactive, Previous hour, SD -1.15, #NYSE",0,1
"NYSE, Industrials, Inactive, Previous hour, SD -1.16, #NYSE #Industrials",0,1
"NYSE, Oil &amp; Gas, Inactive, Previous hour, SD -1.09, #NYSE #OilGas",0,1
"NYSE, Financials, Inactive, Previous hour, SD -1.17, #NYSE #Financials",0,1
"NYSE, Inactive, Previous hour, SD -1.39, #NYSE",0,1
"NYSE, Inactive, Previous hour, SD -1.28, #NYSE",0,1
"NYSE, Inactive, Previous hour, SD -1.09, #NYSE",0,1
"NYSE, Health Care, Positive, Previous hour, SD +1.07, #NYSE #HealthCare",1,0
"NYSE, Industrials, Inactive, Previous hour, SD -1.01, #NYSE #Industrials",0,1
"NYSE, Health Care, Positive, Previous hour, SD +1.00, #NYSE #HealthCare",1,0
"RT @am_alerts: NYSE, Telecommunications, Negative, Previous hour, SD -1.53, #NYSE #Telecommunications",0,1
"#GraphiteStocks Company Disclosure on Insider Transaction: Entegris Inc , Prgx Global: 
"Monetary Morphine DayTradingradio's Daily #Newspaper
"@ABABankers Pigs Get Fat&amp;Hogs Get Slaughtered @COSIA_ca
#FTSE #NYSE #DAX#KXL#OIL#MENA #ASX
#VANPOLI #DTES #INM #TSX #LNG#PETRONAS#TECH",0,1
"RT @homelessdave0: @ABABankers Pigs Get Fat&amp;Hogs Get Slaughtered @COSIA_ca
#FTSE #NYSE #DAX#KXL#OIL#MENA #ASX
#VANPOLI #DTES #INM #TSX ",0,1
"RT @homelessdave0: @ABABankers Pigs Get Fat&amp;Hogs Get Slaughtered @COSIA_ca
#FTSE #NYSE #DAX#KXL#OIL#MENA #ASX
#VANPOLI #DTES #INM #TSX ",0,1
"RT @homelessdave0: @ABABankers Pigs Get Fat&amp;Hogs Get Slaughtered @COSIA_ca
#FTSE #NYSE #DAX#KXL#OIL#MENA #ASX
#VANPOLI #DTES #INM #TSX ",0,1
"RT @homelessdave0: @ABABankers Pigs Get Fat&amp;Hogs Get Slaughtered @COSIA_ca
#FTSE #NYSE #DAX#KXL#OIL#MENA #ASX
#VANPOLI #DTES #INM #TSX ",0,1
@MandyCNBC I think that was the first time #NYSE traded a billion shares. Was a confusing week.,1,0
When J.P. Morgan died the #NYSE closed.   It hasn't closed for a civilian since.  #money #banks,0,1
"NYSE, Consumer Services, Inactive, Previous hour, SD -1.12, #NYSE #ConsumerServices",0,1
"NYSE, Health Care, Negative, Previous hour, SD -1.18, #NYSE #HealthCare",0,1
"NYSE, Inactive, Previous hour, SD -1.31, #NYSE",0,1
"NYSE, Inactive, Previous hour, SD -1.19, #NYSE",0,1
"NYSE, Consumer Goods, Positive, Previous hour, SD +1.28, #NYSE #ConsumerGoods",1,0
"NYSE, Health Care, Positive, Previous hour, SD +1.01, #NYSE #HealthCare",1,0
"NYSE, Consumer Services, Positive, Previous hour, SD +1.09, #NYSE #ConsumerServices",1,0
"NYSE, Utilities, Positive, Previous hour, SD +1.12, #NYSE #Utilities",1,0
"NYSE, Financials, Positive, Previous hour, SD +1.08, #NYSE #Financials",1,0
"NYSE, Inactive, Previous hour, SD -1.24, #NYSE",0,1
"NYSE, Inactive, Previous hour, SD -1.37, #NYSE",0,1
"#GraphiteStocks Triton Minerals Limited (ASX:TON) Nicanda Hill Update: 
"#GraphiteStocks Insider Trading Update: Entegris Inc , American Capital: 
Poor performance catching up with active stock fund managers http://t.co/TCnvjzwoiJ #NYSE,0,1
Poor performance catching up with active stock fund managers http://t.co/4kw6n1S3sv #NYSE,0,1
New York Stock Exchange resumes bond tradin #bondtrading #NYSE http://t.co/TeNnSaRjyq,1,0
"#GraphiteStocks Iron Ore on 'Fast Forward' as Goldman May Cut Price Forecast: 
Iron Ore on ... http://t.co/9dlO3cKQQp #NYSE #NASDAQ #DOW",1,0
Hedge Funds Trimming: $PBI $EXR $PRE $HAWK $ISRG $ETN $EV $CCI $BEE $OUTR $VTR $R $KLAC $WDAY $MWE http://t.co/TRx9EnjwT5 #nyse #daytrader,0,1
"Isnt it lovely to be able to kiss and cuddle, hold and gently explore each
"US30 below 17,800  | SPX 2068 #Futures #Equities #Stocks #Shares #NYSE",0,1
"RT @NourHammoury: US30 below 17,800  | SPX 2068 #Futures #Equities #Stocks #Shares #NYSE",0,1
 short /  / $GLNG $SHLD $FLS /  / # #nyse #nasdaq #,0,1
In Play /  / $DE /  / # #nyse #nasdaq #,1,0
"#GraphiteStocks The Mole Man?s Tunnel to Nowhere: 
The Mole Man?s Tunnel to Nowhere
Top Stock Picks: $HLF $YHOO $HPQ $AMBA $CVTI $BLOX $GPRO $TASR $BDX $MYL http://t.co/Vv2VEnpBuv #daytrader #stocks #dow #watchlist #nyse,1,0
Stock futures edge lower as oil suffers worst day since May 2011 http://t.co/yKxVChNfRe #NYSE,0,1
Stock futures edge lower as oil suffers worst day since May 2011 http://t.co/iQtRw80vrv #NYSE,0,1
"#GraphiteStocks Steady Movements - GrafTech International Ltd(NYSE:GTI), Primero Mining Cor... http://t.co/UPSemzvVLB #NYSE #NASDAQ #DOW",1,0
$SDRL upgraded by Goldman from Sell to Neutral. http://t.co/1aIh4Rkvud  $SPY $DIA $QQQ #stocks #trading #stockupgrade #nyse #nasdaq,1,0
$BRGYY $STO downgraded by Nomura from Neutral to Reduce. http://t.co/1aIh4Rkvud   $DIA $QQQ $SPY #stockdowngrade #stocks #nyse #nasdaq,0,1
$FMS downgraded by Morgan Stanley from Overweight to Equal-Weight. http://t.co/1aIh4Rkvud $DIA $QQQ $SPY #stockdowngrade #stocks #nyse,0,1
$BPESF $CTRP downgraded by JP Morgan from Overweight to Neutral. http://t.co/1aIh4Rkvud $DIA $QQQ $SPY #stockdowngrade #stocks #nyse #nasdaq,0,1
$TOT downgraded by Nomura from Buy to Neutral. http://t.co/1aIh4Rkvud $DIA $QQQ $SPY #stockdowngrade #stocks #nyse,0,1
"Saudis Block OPEC Output Cut, Oil Price Sinks Further http://t.co/CDVCNuKDLf #Energy #Opec #OIL #Oilprices #Stocks #Investing #NYSE #NASDAQ",0,1
Lexington Realty Trust Sells Office Buildings http://t.co/TehikEwGzx #NYSE,0,1
Lexington Realty Trust Sells Office Buildings http://t.co/JwadULxnsu #NYSE,0,1
"#NYSE Early Close 1:00 ET

#Globex Energy, Metals &amp; DME Products - Early Close
1245 CT / 1345 ET / 1845 UTC 
Tech Stocks Boost S&amp;P 500 To Historic Highs http://t.co/QJu5SkpM07 #Stocks #Investing #NYSE #NASDAQ  #investor #Investing $SPY $IWM $QQQ,1,0
RT @crazycanuck655: Tech Stocks Boost S&amp;P 500 To Historic Highs http://t.co/QJu5SkpM07 #Stocks #Investing #NYSE #NASDAQ  #investor #Investi,1,0
The case for buying Hewlett-Packard ahead of its split http://t.co/mlhlNr85Sg $HPQ #Stocks #Investing #NYSE #NASDAQ,1,0
Upgraded Stocks Active in Pre-Market: $DWA $SCTY $ROST $JBLU $TRUE $PETM $THOR $VOLC $BBRY $GERN $AMAT $AMBC $AAPL $ZNGA $PLNR #nyse #spy,1,0
"RT @crazycanuck655: Saudis Block OPEC Output Cut, Oil Price Sinks Further http://t.co/CDVCNuKDLf #Energy #Opec #OIL #Oilprices #Stocks #Inv",0,1
RT @StockSignaling: Upgraded Stocks Active in Pre-Market: $DWA $SCTY $ROST $JBLU $TRUE $PETM $THOR $VOLC $BBRY $GERN $AMAT $AMBC $AAPL $ZNG,1,0
"@Visa #VISA #NASDAQ #NYSE looks like the peak begins for visa, analytics show a spiral for Visa $V. Placing a put option for 255 EXP Dec 20.",0,1
Natural Gas stocks are taking a beating today.  #NYSE,0,1
"We are all the GOLD BUGS? jaja
  $DUST $JDST 
Movers and Shakers: Recently Upgraded: $NADL $SO $SDRL $SPLS $AAL $HES $GLNG $MXIM $BDX $BLOX $KKR $QIHU $SCTY $TJX $PBR #trading #nyse,1,0
http://t.co/0G6slm4mLv: Great new IR site created for Manchester United by Investis- take a look through. #manutd #IR #nyse,1,0
@GuardianUS Black Friday - a black day for #Walmart. Situation in stores will convert in problems on #NYSE. #Shareholders:#WalmartStrikers,0,1
Fun watching my sister Tatum Bailey ring the bell w/the #target CEO #briancornell at the #NYSE http://t.co/9DcgEsXs7n,1,0
#Target team rings the bell at the #NYSE on #BlackFriday http://t.co/Q7c75rdVMC,1,0
Billions wiped off energy shares as investors rush for exit http://t.co/7HysQt7Bjx #NYSE,0,1
Billions wiped off energy shares as investors rush for exit http://t.co/nQXJcB0Kd2 #NYSE,0,1
RT @ViolinMemory: Good news! @ViolinMemory stock jumped 5% on Fiscal Q3 results. See http://t.co/9x0CaZmsdm -- #NYSE $VMEM http://t.co/2L9S,1,0
"Harper's ""Wild West Agenda"" shot down at major law conference. http://t.co/jyRCwIZIXK #canada #law #pensions #retirement #seniors #nyse #yyc",0,1
"#GraphiteStocks HSBC &amp; Goldman Sachs Under Fire Again: 
HSBC &amp; Goldman Sachs Under Fire Aga... http://t.co/xopFxT4pxF #NYSE #NASDAQ #DOW",0,1
Citigroup rapped for poor analyst supervision http://t.co/u9oxB40ZUd #NYSE,0,1
Citigroup rapped for poor analyst supervision http://t.co/JjBch3zJgY #NYSE,0,1
RT @StockSignaling: Movers and Shakers: Recently Upgraded: $NADL $SO $SDRL $SPLS $AAL $HES $GLNG $MXIM $BDX $BLOX $KKR $QIHU $SCTY $TJX $PB,1,0
,,
